  NULL - <func> | <func>
    <func> - def | def
    <func> - id | fib
    <func> - ( | (
    <func> - <arg> | <arg>
      <arg> - int | int
      <arg> - id | n
      <arg> - <arg'> | <arg'>
        <arg'> - , | ,
        <arg'> - <tipo_arg> | <tipo_arg>
          <tipo_arg> - int | int
        <arg'> - id | y
        <arg'> - <arg'> | <arg'>
          <arg'> - empty | )
    <func> - ) | )
    <func> - { | {
    <func> - <bloco> | <bloco>
      <bloco> - <comando> | <comando>
        <comando> - <decl> | <decl>
          <decl> - int | int
          <decl> - id | e
          <decl> - <decl'> | <decl'>
            <decl'> - empty | ;
          <decl> - ; | ;
      <bloco> - <bloco> | <bloco>
        <bloco> - <comando> | <comando>
          <comando> - <exp_atrib> | <exp_atrib>
            <exp_atrib> - id | e
            <exp_atrib> - = | =
            <exp_atrib> - <exp> | <exp>
              <exp> - <termo> | <termo>
                <termo> - INumber | 1
              <exp> - <exp'> | <exp'>
                <exp'> - empty | ;
            <exp_atrib> - ; | ;
        <bloco> - <bloco> | <bloco>
          <bloco> - <comando> | <comando>
            <comando> - <if> | <if>
              <if> - if | if
              <if> - ( | (
              <if> - <exp> | <exp>
                <exp> - <termo> | <termo>
                  <termo> - id | n
                <exp> - <exp'> | <exp'>
                  <exp'> - opL | less_equal
                  <exp'> - <termo> | <termo>
                    <termo> - INumber | 2
              <if> - ) | )
              <if> - { | {
              <if> - <bloco> | <bloco>
                <bloco> - <comando> | <comando>
                  <comando> - <return_exp> | <return_exp>
                    <return_exp> - return | return
                    <return_exp> - <termo> | <termo>
                      <termo> - INumber | 2
                    <return_exp> - ; | ;
                <bloco> - <bloco> | <bloco>
                  <bloco> - empty | }
              <if> - } | }
              <if> - <else> | <else>
                <else> - else | else
                <else> - { | {
                <else> - <bloco> | <bloco>
                  <bloco> - <comando> | <comando>
                    <comando> - <return_exp> | <return_exp>
                      <return_exp> - return | return
                      <return_exp> - <termo> | <termo>
                        <termo> - INumber | 42
                      <return_exp> - ; | ;
                  <bloco> - <bloco> | <bloco>
                    <bloco> - empty | }
                <else> - } | }
          <bloco> - <bloco> | <bloco>
            <bloco> - empty | }
    <func> - } | }
    <func> - <func> | <func>
      <func> - def | def
      <func> - id | main
      <func> - ( | (
      <func> - <arg> | <arg>
        <arg> - empty | )
      <func> - ) | )
      <func> - { | {
      <func> - <bloco> | <bloco>
        <bloco> - <comando> | <comando>
          <comando> - <decl> | <decl>
            <decl> - int | int
            <decl> - id | a
            <decl> - <decl'> | <decl'>
              <decl'> - , | ,
              <decl'> - id | b
              <decl'> - <decl'> | <decl'>
                <decl'> - , | ,
                <decl'> - id | c
                <decl'> - <decl'> | <decl'>
                  <decl'> - empty | ;
            <decl> - ; | ;
        <bloco> - <bloco> | <bloco>
          <bloco> - <comando> | <comando>
            <comando> - <decl> | <decl>
              <decl> - float | float
              <decl> - id | d
              <decl> - <decl'> | <decl'>
                <decl'> - empty | ;
              <decl> - ; | ;
          <bloco> - <bloco> | <bloco>
